name,sub,special,type,origin
スプラシューター,クイックボム,スーパーチャクチ,シューター,スプラシューター
スプラシューターコラボ,スプラッシュボム,ジェットパック,シューター,スプラシューター
スプラシューターベッチュー,キューバンボム,マルチミサイル,シューター,スプラシューター
プライムシューター,ポイントセンサー,アメフラシ,シューター,プライムシューター
プライムシューターコラボ,キューバンボム,バブルランチャー,シューター,プライムシューター
プライムシューターベッチュー,スプラッシュボム,ナイスダマ,シューター,プライムシューター
シャープマーカー,ポイズンミスト,ジェットパック,シューター,シャープマーカー
シャープマーカーネオ,クイックボム,キューバンボムピッチャー,シューター,シャープマーカー
わかばシューター,スプラッシュボム,インクアーマー,シューター,わかばシューター
もみじシューター,ロボットボム,アメフラシ,シューター,わかばシューター
おちばシューター,トーピード,バブルランチャー,シューター,わかばシューター
プロモデラーMG,キューバンボム,カーリングボムピッチャー,シューター,プロモデラーMG
プロモデラーRG,スプリンクラー,イカスフィア,シューター,プロモデラーMG
プロモデラーPG,クイックボム,ナイスダマ,シューター,プロモデラーMG
N-ZAP85,キューバンボム,インクアーマー,シューター,N-ZAP85
N-ZAP89,ロボットボム,マルチミサイル,シューター,N-ZAP85
N-ZAP83,スプリンクラー,アメフラシ,シューター,N-ZAP85
.52ガロン,ポイントセンサー,イカスフィア,シューター,.52ガロン
.52ガロンデコ,カーリングボム,ハイパープレッサー,シューター,.52ガロン
.52ガロンベッチュー,スプラッシュシールド,ナイスダマ,シューター,.52ガロン
ジェットスイーパー,ポイズンミスト,マルチミサイル,シューター,ジェットスイーパー
ジェットスイーパーカスタム,クイックボム,ハイパープレッサー,シューター,ジェットスイーパー
L3リールガン,カーリングボム,イカスフィア,シューター,L3リールガン
L3リールガンD,クイックボム,ジェットパック,シューター,L3リールガン
L3リールガンベッチュー,スプラッシュシールド,ウルトラハンコ,シューター,L3リールガン
.96ガロン,スプリンクラー,インクアーマー,シューター,.96ガロン
.96ガロンデコ,スプラッシュシールド,スーパーチャクチ,シューター,.96ガロン
H3リールガン,ポイントセンサー,マルチミサイル,シューター,H3リールガン
H3リールガンD,キューバンボム,インクアーマー,シューター,H3リールガン
H3リールガンチェリー,スプラッシュシールド,バブルランチャー,シューター,H3リールガン
ボールドマーカー,カーリングボム,スーパーチャクチ,シューター,ボールドマーカー
ボールドマーカーネオ,ジャンプビーコン,マルチミサイル,シューター,ボールドマーカー
ボールドマーカー7,スプラッシュボム,ウルトラハンコ,シューター,ボールドマーカー
ボトルガイザー,スプラッシュシールド,ハイパープレッサー,シューター,ボトルガイザー
ボトルガイザーフォイル,スプラッシュボム,バブルランチャー,シューター,ボトルガイザー
